# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: should not have any automatically detectable WCAG A or AA violations
- Location: /home/runner/work/playwright-accessibility-testing/playwright-accessibility-testing/tests/wcag-test.spec.ts:3:5

# Error details

```
Error: expect(received).toEqual(expected) // deep equality

- Expected  -   1
+ Received  + 685

- Array []
+ Array [
+   Object {
+     "description": "Ensures aria-hidden elements are not focusable nor contain focusable elements",
+     "help": "ARIA hidden element must not be focusable or contain focusable elements",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.7/aria-hidden-focus?application=playwright",
+     "id": "aria-hidden-focus",
+     "impact": "serious",
+     "nodes": Array [
+       Object {
+         "all": Array [
+           Object {
+             "data": null,
+             "id": "focusable-not-tabbable",
+             "impact": "serious",
+             "message": "Focusable content should have tabindex='-1' or be removed from the DOM",
+             "relatedNodes": Array [
+               Object {
+                 "html": "<a href=\"/\" title=\"Home\" class=\"pm3first pm3-link root_link current_mark\" id=\"p7PM3_2a1\">Home</a>",
+                 "target": Array [
+                   "#p7PM3_2a1",
+                 ],
+               },
+               Object {
+                 "html": "<a href=\"/over-ons\" title=\"Over ons\" id=\"p7PM3_2a2\" class=\"pm3-link root_link\">Over ons</a>",
+                 "target": Array [
+                   "#p7PM3_2a2",
+                 ],
+               },
+               Object {
+                 "html": "<a href=\"/werken-bij\" title=\"Werken bij\" class=\"MenuBarItemSubmenu root_trig trig_closed\" id=\"p7PM3_2a3\">Werken bij</a>",
+                 "target": Array [
+                   "#p7PM3_2a3",
+                 ],
+               },
+               Object {
+                 "html": "<a href=\"/wat-doen-wij\" title=\"Wat doen wij\" class=\"MenuBarItemSubmenu root_trig trig_closed\" id=\"p7PM3_2a4\">Wat doen wij</a>",
+                 "target": Array [
+                   "#p7PM3_2a4",
+                 ],
+               },
+               Object {
+                 "html": "<a href=\"/blog\" title=\"Blog\" id=\"p7PM3_2a5\" class=\"pm3-link root_link\">Blog</a>",
+                 "target": Array [
+                   "#p7PM3_2a5",
+                 ],
+               },
+               Object {
+                 "html": "<a href=\"/contact\" title=\"Contact\" id=\"p7PM3_2a6\" class=\"pm3-link root_link pm3last\">Contact</a>",
+                 "target": Array [
+                   "#p7PM3_2a6",
+                 ],
+               },
+             ],
+           },
+         ],
+         "any": Array [],
+         "failureSummary": "Fix all of the following:
+   Focusable content should have tabindex='-1' or be removed from the DOM",
+         "html": "<ul class=\"p7DMM09-menu level_1 closed\" id=\"p7PM3_2u1\" aria-hidden=\"true\">",
+         "impact": "serious",
+         "none": Array [],
+         "target": Array [
+           "#p7PM3_2u1",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.name-role-value",
+       "wcag2a",
+       "wcag412",
+     ],
+   },
+   Object {
+     "description": "Ensures the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds",
+     "help": "Elements must meet minimum color contrast ratio thresholds",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.7/color-contrast?application=playwright",
+     "id": "color-contrast",
+     "impact": "serious",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": Object {
+               "bgColor": "#4cc7e8",
+               "contrastRatio": 1.97,
+               "expectedContrastRatio": "4.5:1",
+               "fgColor": "#ffffff",
+               "fontSize": "13.5pt (18px)",
+               "fontWeight": "normal",
+               "messageKey": null,
+             },
+             "id": "color-contrast",
+             "impact": "serious",
+             "message": "Element has insufficient color contrast of 1.97 (foreground color: #ffffff, background color: #4cc7e8, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",
+             "relatedNodes": Array [
+               Object {
+                 "html": "<a href=\"/\" title=\"Home\" class=\"pm3first pm3-link root_link current_mark\" id=\"p7PM3_2a1\">Home</a>",
+                 "target": Array [
+                   "#p7PM3_2a1",
+                 ],
+               },
+             ],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element has insufficient color contrast of 1.97 (foreground color: #ffffff, background color: #4cc7e8, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",
+         "html": "<a href=\"/\" title=\"Home\" class=\"pm3first pm3-link root_link current_mark\" id=\"p7PM3_2a1\">Home</a>",
+         "impact": "serious",
+         "none": Array [],
+         "target": Array [
+           "#p7PM3_2a1",
+         ],
+       },
+       Object {
+         "all": Array [],
